german,path,rn,generation,color,english,ep_to_100,gender,size,types,weight,attack,speed,hp,attack_special,defense_special,defense
Igamaro,https://www.pokewiki.de/Igamaro,650,6. Generation‍,Grün,Chespin,1.059.860,"87,5% ♂ 12,5% ♀","0,4 m",Pflanze,"9,0 kg",61,38,56,48,45,65
Igastarnish,https://www.pokewiki.de/Igastarnish,651,6. Generation‍,Grün,Quilladin,1.059.860,"87,5% ♂ 12,5% ♀","0,7 m",Pflanze,"29,0 kg",78,57,61,56,58,95
Brigaron,https://www.pokewiki.de/Brigaron,652,6. Generation‍,Grün,Chesnaught,1.059.860,"87,5% ♂ 12,5% ♀","1,6 m",Pflanze Kampf,"90,0 kg",107,64,88,74,75,122
Fynx,https://www.pokewiki.de/Fynx,653,6. Generation‍,Rot,Fennekin,1.059.860,"87,5% ♂ 12,5% ♀","0,4 m",Feuer,"9,4 kg",45,60,40,62,60,40
Rutena,https://www.pokewiki.de/Rutena,654,6. Generation‍,Rot,Braixen,1.059.860,"87,5% ♂ 12,5% ♀","1,0 m",Feuer,"14,5 kg",59,73,59,90,70,58
Fennexis,https://www.pokewiki.de/Fennexis,655,6. Generation‍,Rot,Delphox,1.059.860,"87,5% ♂ 12,5% ♀","1,5 m",Feuer Psycho,"39,0 kg",69,104,75,114,100,72
Froxy,https://www.pokewiki.de/Froxy,656,6. Generation‍,Blau,Froakie,1.059.860,"87,5% ♂ 12,5% ♀","0,3 m",Wasser,"7,0 kg",56,71,41,62,44,40
Amphizel,https://www.pokewiki.de/Amphizel,657,6. Generation‍,Blau,Frogadier,1.059.860,"87,5% ♂ 12,5% ♀","0,6 m",Wasser,"10,9 kg",63,97,54,83,56,52
Quajutsu,https://www.pokewiki.de/Quajutsu,658,6. Generation‍,Blau,Greninja,1.059.860,"87,5% ♂ 12,5% ♀","1,5 m",Wasser Unlicht,"40,0 kg",95,122,72,103,71,67
Scoppel,https://www.pokewiki.de/Scoppel,659,6. Generation‍,Braun,Bunnelby,1.000.000,50% ♂ 50% ♀,"0,4 m",Normal,"5,0 kg",36,57,38,32,36,38
Grebbit,https://www.pokewiki.de/Grebbit,660,6. Generation‍,Braun,Diggersby,1.000.000,50% ♂ 50% ♀,"1,0 m",Normal Boden,"42,4 kg",56,78,85,50,77,77
Dartiri,https://www.pokewiki.de/Dartiri,661,6. Generation‍,Rot,Fletchling,1.059.860,50% ♂ 50% ♀,"0,3 m",Normal Flug,"1,7 kg",50,62,45,40,38,43
